genome,text_length,pattern_length,k,source_start,source_found,algorithm_key,algorithm,runtime_sec,num_matches,matches_preview
GCF_000005845.2,1000,12,0,333,True,brute_force,Brute Force with k mismatches,0.00022475299920188263,1,[333]
GCF_000005845.2,1000,12,0,333,True,rabin_karp,Rabin-Karp with Verification,0.001401389999955427,1,[333]
GCF_000005845.2,1000,12,0,333,True,kmp,KMP-based Filtering + Verification,0.00016112699995574076,1,[333]
GCF_000005845.2,1000,12,0,333,True,boyer_moore,Boyer-Moore with Verification,0.00022908299979462754,1,[333]
GCF_000005845.2,1000,12,0,333,True,suffix_array,Suffix Array with Candidate Verification,0.0009124930002144538,1,[333]
GCF_000005845.2,1000,12,0,333,True,suffix_tree,Suffix Tree with Backtracking,0.004448548999789637,1,[333]
GCF_000005845.2,1000,12,1,333,True,brute_force,Brute Force with k mismatches,0.0002978079992317362,1,[333]
GCF_000005845.2,1000,12,1,333,True,rabin_karp,Rabin-Karp with Verification,0.001316182000664412,1,[333]
GCF_000005845.2,1000,12,1,333,True,kmp,KMP-based Filtering + Verification,0.00022384600015357137,1,[333]
GCF_000005845.2,1000,12,1,333,True,boyer_moore,Boyer-Moore with Verification,0.0004125599989492912,1,[333]
GCF_000005845.2,1000,12,1,333,True,suffix_array,Suffix Array with Candidate Verification,0.001128584999605664,1,[333]
GCF_000005845.2,1000,12,1,333,True,suffix_tree,Suffix Tree with Backtracking,0.005668068999511888,1,[333]
GCF_000005845.2,1000,12,2,333,True,brute_force,Brute Force with k mismatches,0.0005723590002162382,1,[333]
GCF_000005845.2,1000,12,2,333,True,rabin_karp,Rabin-Karp with Verification,0.0015400270003738115,1,[333]
GCF_000005845.2,1000,12,2,333,True,kmp,KMP-based Filtering + Verification,0.0003411110010347329,1,[333]
GCF_000005845.2,1000,12,2,333,True,boyer_moore,Boyer-Moore with Verification,0.0005062889995315345,1,[333]
GCF_000005845.2,1000,12,2,333,True,suffix_array,Suffix Array with Candidate Verification,0.000968156000453746,1,[333]
GCF_000005845.2,1000,12,2,333,True,suffix_tree,Suffix Tree with Backtracking,0.0043557980006880825,1,[333]
GCF_000005845.2,1000,24,0,333,True,brute_force,Brute Force with k mismatches,0.00020366100034152623,1,[333]
GCF_000005845.2,1000,24,0,333,True,rabin_karp,Rabin-Karp with Verification,0.0008051439999690047,1,[333]
GCF_000005845.2,1000,24,0,333,True,kmp,KMP-based Filtering + Verification,0.00010804700104927178,1,[333]
GCF_000005845.2,1000,24,0,333,True,boyer_moore,Boyer-Moore with Verification,0.00011279499994998332,1,[333]
GCF_000005845.2,1000,24,0,333,True,suffix_array,Suffix Array with Candidate Verification,0.0006783809985790867,1,[333]
GCF_000005845.2,1000,24,0,333,True,suffix_tree,Suffix Tree with Backtracking,0.004644037999241846,1,[333]
GCF_000005845.2,1000,24,1,333,True,brute_force,Brute Force with k mismatches,0.00030395499925361946,1,[333]
GCF_000005845.2,1000,24,1,333,True,rabin_karp,Rabin-Karp with Verification,0.0011269780006841756,1,[333]
GCF_000005845.2,1000,24,1,333,True,kmp,KMP-based Filtering + Verification,0.00020533699898805935,1,[333]
GCF_000005845.2,1000,24,1,333,True,boyer_moore,Boyer-Moore with Verification,0.00023523000163550023,1,[333]
GCF_000005845.2,1000,24,1,333,True,suffix_array,Suffix Array with Candidate Verification,0.0008846250002534362,1,[333]
GCF_000005845.2,1000,24,1,333,True,suffix_tree,Suffix Tree with Backtracking,0.003936604000045918,1,[333]
GCF_000005845.2,1000,24,2,333,True,brute_force,Brute Force with k mismatches,0.00037805799911438953,1,[333]
GCF_000005845.2,1000,24,2,333,True,rabin_karp,Rabin-Karp with Verification,0.0014629220004280796,1,[333]
GCF_000005845.2,1000,24,2,333,True,kmp,KMP-based Filtering + Verification,0.00032812000063131563,1,[333]
GCF_000005845.2,1000,24,2,333,True,boyer_moore,Boyer-Moore with Verification,0.0005227720012044301,1,[333]
GCF_000005845.2,1000,24,2,333,True,suffix_array,Suffix Array with Candidate Verification,0.0011456969987193588,1,[333]
GCF_000005845.2,1000,24,2,333,True,suffix_tree,Suffix Tree with Backtracking,0.0038935100001253886,1,[333]
GCF_000005845.2,1000,48,0,333,True,brute_force,Brute Force with k mismatches,0.00018592100059322547,1,[333]
GCF_000005845.2,1000,48,0,333,True,rabin_karp,Rabin-Karp with Verification,0.0008855340001900913,1,[333]
GCF_000005845.2,1000,48,0,333,True,kmp,KMP-based Filtering + Verification,0.00010399600068922155,1,[333]
GCF_000005845.2,1000,48,0,333,True,boyer_moore,Boyer-Moore with Verification,0.00015100000018719584,1,[333]
GCF_000005845.2,1000,48,0,333,True,suffix_array,Suffix Array with Candidate Verification,0.0007297150004887953,1,[333]
GCF_000005845.2,1000,48,0,333,True,suffix_tree,Suffix Tree with Backtracking,0.005130141998961335,1,[333]
GCF_000005845.2,1000,48,1,333,True,brute_force,Brute Force with k mismatches,0.00027001099988410715,1,[333]
GCF_000005845.2,1000,48,1,333,True,rabin_karp,Rabin-Karp with Verification,0.0012834259996452602,1,[333]
GCF_000005845.2,1000,48,1,333,True,kmp,KMP-based Filtering + Verification,0.0002984370003105141,1,[333]
GCF_000005845.2,1000,48,1,333,True,boyer_moore,Boyer-Moore with Verification,0.0003275620001659263,1,[333]
GCF_000005845.2,1000,48,1,333,True,suffix_array,Suffix Array with Candidate Verification,0.001350753998849541,1,[333]
GCF_000005845.2,1000,48,1,333,True,suffix_tree,Suffix Tree with Backtracking,0.003975087000071653,1,[333]
GCF_000005845.2,1000,48,2,333,True,brute_force,Brute Force with k mismatches,0.0003756829992198618,1,[333]
GCF_000005845.2,1000,48,2,333,True,rabin_karp,Rabin-Karp with Verification,0.0013494969989551464,1,[333]
GCF_000005845.2,1000,48,2,333,True,kmp,KMP-based Filtering + Verification,0.00029745899882982485,1,[333]
GCF_000005845.2,1000,48,2,333,True,boyer_moore,Boyer-Moore with Verification,0.0003043039996555308,1,[333]
GCF_000005845.2,1000,48,2,333,True,suffix_array,Suffix Array with Candidate Verification,0.001069848000042839,1,[333]
GCF_000005845.2,1000,48,2,333,True,suffix_tree,Suffix Tree with Backtracking,0.005901063999772305,1,[333]
GCF_000005845.2,2000,12,0,666,True,brute_force,Brute Force with k mismatches,0.00040215300032286905,1,[666]
GCF_000005845.2,2000,12,0,666,True,rabin_karp,Rabin-Karp with Verification,0.0015326239990827162,1,[666]
GCF_000005845.2,2000,12,0,666,True,kmp,KMP-based Filtering + Verification,0.0001864099995145807,1,[666]
GCF_000005845.2,2000,12,0,666,True,boyer_moore,Boyer-Moore with Verification,0.00036506700052996166,1,[666]
GCF_000005845.2,2000,12,0,666,True,suffix_array,Suffix Array with Candidate Verification,0.002444768000714248,1,[666]
GCF_000005845.2,2000,12,0,666,True,suffix_tree,Suffix Tree with Backtracking,0.007552000999567099,1,[666]
GCF_000005845.2,2000,12,1,666,True,brute_force,Brute Force with k mismatches,0.000613985999734723,1,[666]
GCF_000005845.2,2000,12,1,666,True,rabin_karp,Rabin-Karp with Verification,0.002111130001139827,1,[666]
GCF_000005845.2,2000,12,1,666,True,kmp,KMP-based Filtering + Verification,0.0004586550003295997,1,[666]
GCF_000005845.2,2000,12,1,666,True,boyer_moore,Boyer-Moore with Verification,0.000489874999402673,1,[666]
GCF_000005845.2,2000,12,1,666,True,suffix_array,Suffix Array with Candidate Verification,0.002808925999488565,1,[666]
GCF_000005845.2,2000,12,1,666,True,suffix_tree,Suffix Tree with Backtracking,0.13511620300050708,1,[666]
GCF_000005845.2,2000,12,2,666,True,brute_force,Brute Force with k mismatches,0.0007983699997566873,1,[666]
GCF_000005845.2,2000,12,2,666,True,rabin_karp,Rabin-Karp with Verification,0.0022234370007936377,1,[666]
GCF_000005845.2,2000,12,2,666,True,kmp,KMP-based Filtering + Verification,0.000626488001216785,1,[666]
GCF_000005845.2,2000,12,2,666,True,boyer_moore,Boyer-Moore with Verification,0.000826026998765883,1,[666]
GCF_000005845.2,2000,12,2,666,True,suffix_array,Suffix Array with Candidate Verification,0.0022976789987296797,1,[666]
GCF_000005845.2,2000,12,2,666,True,suffix_tree,Suffix Tree with Backtracking,0.012444678000974818,1,[666]
GCF_000005845.2,2000,24,0,666,True,brute_force,Brute Force with k mismatches,0.0006180359996506013,1,[666]
GCF_000005845.2,2000,24,0,666,True,rabin_karp,Rabin-Karp with Verification,0.002945677999377949,1,[666]
GCF_000005845.2,2000,24,0,666,True,kmp,KMP-based Filtering + Verification,0.000312055999529548,1,[666]
GCF_000005845.2,2000,24,0,666,True,boyer_moore,Boyer-Moore with Verification,0.0005555269999604207,1,[666]
GCF_000005845.2,2000,24,0,666,True,suffix_array,Suffix Array with Candidate Verification,0.002810322999721393,1,[666]
GCF_000005845.2,2000,24,0,666,True,suffix_tree,Suffix Tree with Backtracking,0.009610888000679552,1,[666]
GCF_000005845.2,2000,24,1,666,True,brute_force,Brute Force with k mismatches,0.0006207610003912123,1,[666]
GCF_000005845.2,2000,24,1,666,True,rabin_karp,Rabin-Karp with Verification,0.0023797440007911064,1,[666]
GCF_000005845.2,2000,24,1,666,True,kmp,KMP-based Filtering + Verification,0.00041116299871646333,1,[666]
GCF_000005845.2,2000,24,1,666,True,boyer_moore,Boyer-Moore with Verification,0.0006871810001030099,1,[666]
GCF_000005845.2,2000,24,1,666,True,suffix_array,Suffix Array with Candidate Verification,0.0031341829999291804,1,[666]
GCF_000005845.2,2000,24,1,666,True,suffix_tree,Suffix Tree with Backtracking,0.008652788999825134,1,[666]
GCF_000005845.2,2000,24,2,666,True,brute_force,Brute Force with k mismatches,0.0007722490008745808,1,[666]
GCF_000005845.2,2000,24,2,666,True,rabin_karp,Rabin-Karp with Verification,0.0023772290005581453,1,[666]
GCF_000005845.2,2000,24,2,666,True,kmp,KMP-based Filtering + Verification,0.0005635590005113045,1,[666]
GCF_000005845.2,2000,24,2,666,True,boyer_moore,Boyer-Moore with Verification,0.000727270000425051,1,[666]
GCF_000005845.2,2000,24,2,666,True,suffix_array,Suffix Array with Candidate Verification,0.0018430740001349477,1,[666]
GCF_000005845.2,2000,24,2,666,True,suffix_tree,Suffix Tree with Backtracking,0.007360212999628857,1,[666]
GCF_000005845.2,2000,48,0,666,True,brute_force,Brute Force with k mismatches,0.00033985399932134897,1,[666]
GCF_000005845.2,2000,48,0,666,True,rabin_karp,Rabin-Karp with Verification,0.0016578520007897168,1,[666]
GCF_000005845.2,2000,48,0,666,True,kmp,KMP-based Filtering + Verification,0.0002157439994334709,1,[666]
GCF_000005845.2,2000,48,0,666,True,boyer_moore,Boyer-Moore with Verification,0.00017300000035902485,1,[666]
GCF_000005845.2,2000,48,0,666,True,suffix_array,Suffix Array with Candidate Verification,0.0017739989998517558,1,[666]
GCF_000005845.2,2000,48,0,666,True,suffix_tree,Suffix Tree with Backtracking,0.008050118000028306,1,[666]
GCF_000005845.2,2000,48,1,666,True,brute_force,Brute Force with k mismatches,0.0005699150005966658,1,[666]
GCF_000005845.2,2000,48,1,666,True,rabin_karp,Rabin-Karp with Verification,0.0024493760010955157,1,[666]
GCF_000005845.2,2000,48,1,666,True,kmp,KMP-based Filtering + Verification,0.0005001419995096512,1,[666]
GCF_000005845.2,2000,48,1,666,True,boyer_moore,Boyer-Moore with Verification,0.000658406001093681,1,[666]
GCF_000005845.2,2000,48,1,666,True,suffix_array,Suffix Array with Candidate Verification,0.0020743929999298416,1,[666]
GCF_000005845.2,2000,48,1,666,True,suffix_tree,Suffix Tree with Backtracking,0.007939557001009234,1,[666]
GCF_000005845.2,2000,48,2,666,True,brute_force,Brute Force with k mismatches,0.0008763140012888471,1,[666]
GCF_000005845.2,2000,48,2,666,True,rabin_karp,Rabin-Karp with Verification,0.0027971219988103257,1,[666]
GCF_000005845.2,2000,48,2,666,True,kmp,KMP-based Filtering + Verification,0.0005877940002392279,1,[666]
GCF_000005845.2,2000,48,2,666,True,boyer_moore,Boyer-Moore with Verification,0.0006716749994666316,1,[666]
GCF_000005845.2,2000,48,2,666,True,suffix_array,Suffix Array with Candidate Verification,0.002954826999484794,1,[666]
GCF_000005845.2,2000,48,2,666,True,suffix_tree,Suffix Tree with Backtracking,0.00870412200129067,1,[666]
GCF_000005845.2,4000,12,0,1333,True,brute_force,Brute Force with k mismatches,0.001023961000100826,1,[1333]
GCF_000005845.2,4000,12,0,1333,True,rabin_karp,Rabin-Karp with Verification,0.0024087989986583125,1,[1333]
GCF_000005845.2,4000,12,0,1333,True,kmp,KMP-based Filtering + Verification,0.0003714929989655502,1,[1333]
GCF_000005845.2,4000,12,0,1333,True,boyer_moore,Boyer-Moore with Verification,0.0003343360003782436,1,[1333]
GCF_000005845.2,4000,12,0,1333,True,suffix_array,Suffix Array with Candidate Verification,0.010539234999669134,1,[1333]
GCF_000005845.2,4000,12,0,1333,True,suffix_tree,Suffix Tree with Backtracking,0.021388918999946327,1,[1333]
GCF_000005845.2,4000,12,1,1333,True,brute_force,Brute Force with k mismatches,0.0012250370000401745,1,[1333]
GCF_000005845.2,4000,12,1,1333,True,rabin_karp,Rabin-Karp with Verification,0.003685030998894945,1,[1333]
GCF_000005845.2,4000,12,1,1333,True,kmp,KMP-based Filtering + Verification,0.0007870549998187926,1,[1333]
GCF_000005845.2,4000,12,1,1333,True,boyer_moore,Boyer-Moore with Verification,0.0007830039994587423,1,[1333]
GCF_000005845.2,4000,12,1,1333,True,suffix_array,Suffix Array with Candidate Verification,0.004292870000426774,1,[1333]
GCF_000005845.2,4000,12,1,1333,True,suffix_tree,Suffix Tree with Backtracking,0.01822030400035146,1,[1333]
GCF_000005845.2,4000,12,2,1333,True,brute_force,Brute Force with k mismatches,0.0015150239996728487,1,[1333]
GCF_000005845.2,4000,12,2,1333,True,rabin_karp,Rabin-Karp with Verification,0.003934088999812957,1,[1333]
GCF_000005845.2,4000,12,2,1333,True,kmp,KMP-based Filtering + Verification,0.0014035549993423047,1,[1333]
GCF_000005845.2,4000,12,2,1333,True,boyer_moore,Boyer-Moore with Verification,0.001752558000589488,1,[1333]
GCF_000005845.2,4000,12,2,1333,True,suffix_array,Suffix Array with Candidate Verification,0.00593661300081294,1,[1333]
GCF_000005845.2,4000,12,2,1333,True,suffix_tree,Suffix Tree with Backtracking,0.018826607998562395,1,[1333]
GCF_000005845.2,4000,24,0,1333,True,brute_force,Brute Force with k mismatches,0.0008184839989553438,1,[1333]
GCF_000005845.2,4000,24,0,1333,True,rabin_karp,Rabin-Karp with Verification,0.0034438639995642006,1,[1333]
GCF_000005845.2,4000,24,0,1333,True,kmp,KMP-based Filtering + Verification,0.00038567099909414537,1,[1333]
GCF_000005845.2,4000,24,0,1333,True,boyer_moore,Boyer-Moore with Verification,0.0005656539997289656,1,[1333]
GCF_000005845.2,4000,24,0,1333,True,suffix_array,Suffix Array with Candidate Verification,0.004083832000105758,1,[1333]
GCF_000005845.2,4000,24,0,1333,True,suffix_tree,Suffix Tree with Backtracking,0.11569355999927211,1,[1333]
GCF_000005845.2,4000,24,1,1333,True,brute_force,Brute Force with k mismatches,0.0013102459997753613,1,[1333]
GCF_000005845.2,4000,24,1,1333,True,rabin_karp,Rabin-Karp with Verification,0.0038981199995760107,1,[1333]
GCF_000005845.2,4000,24,1,1333,True,kmp,KMP-based Filtering + Verification,0.0007209839986899169,1,[1333]
GCF_000005845.2,4000,24,1,1333,True,boyer_moore,Boyer-Moore with Verification,0.0007274100007634843,1,[1333]
GCF_000005845.2,4000,24,1,1333,True,suffix_array,Suffix Array with Candidate Verification,0.004153395000685123,1,[1333]
GCF_000005845.2,4000,24,1,1333,True,suffix_tree,Suffix Tree with Backtracking,0.01312061399949016,1,[1333]
GCF_000005845.2,4000,24,2,1333,True,brute_force,Brute Force with k mismatches,0.0013398589999269461,1,[1333]
GCF_000005845.2,4000,24,2,1333,True,rabin_karp,Rabin-Karp with Verification,0.004296502000215696,1,[1333]
GCF_000005845.2,4000,24,2,1333,True,kmp,KMP-based Filtering + Verification,0.000944340999922133,1,[1333]
GCF_000005845.2,4000,24,2,1333,True,boyer_moore,Boyer-Moore with Verification,0.0014835940000921255,1,[1333]
GCF_000005845.2,4000,24,2,1333,True,suffix_array,Suffix Array with Candidate Verification,0.004269543000191334,1,[1333]
GCF_000005845.2,4000,24,2,1333,True,suffix_tree,Suffix Tree with Backtracking,0.01700162300039665,1,[1333]
GCF_000005845.2,4000,48,0,1333,True,brute_force,Brute Force with k mismatches,0.0007003800001257332,1,[1333]
GCF_000005845.2,4000,48,0,1333,True,rabin_karp,Rabin-Karp with Verification,0.003560990000551101,1,[1333]
GCF_000005845.2,4000,48,0,1333,True,kmp,KMP-based Filtering + Verification,0.0003862289995595347,1,[1333]
GCF_000005845.2,4000,48,0,1333,True,boyer_moore,Boyer-Moore with Verification,0.0011208320011064643,1,[1333]
GCF_000005845.2,4000,48,0,1333,True,suffix_array,Suffix Array with Candidate Verification,0.005996747999233776,1,[1333]
GCF_000005845.2,4000,48,0,1333,True,suffix_tree,Suffix Tree with Backtracking,0.021835911000380293,1,[1333]
GCF_000005845.2,4000,48,1,1333,True,brute_force,Brute Force with k mismatches,0.0013087089992041001,1,[1333]
GCF_000005845.2,4000,48,1,1333,True,rabin_karp,Rabin-Karp with Verification,0.007349247998718056,1,[1333]
GCF_000005845.2,4000,48,1,1333,True,kmp,KMP-based Filtering + Verification,0.0013551539996115025,1,[1333]
GCF_000005845.2,4000,48,1,1333,True,boyer_moore,Boyer-Moore with Verification,0.0024155730006896192,1,[1333]
GCF_000005845.2,4000,48,1,1333,True,suffix_array,Suffix Array with Candidate Verification,0.009497813000052702,1,[1333]
GCF_000005845.2,4000,48,1,1333,True,suffix_tree,Suffix Tree with Backtracking,0.02225398900009168,1,[1333]
GCF_000005845.2,4000,48,2,1333,True,brute_force,Brute Force with k mismatches,0.0015402370008814614,1,[1333]
GCF_000005845.2,4000,48,2,1333,True,rabin_karp,Rabin-Karp with Verification,0.005571057999986806,1,[1333]
GCF_000005845.2,4000,48,2,1333,True,kmp,KMP-based Filtering + Verification,0.001053643998602638,1,[1333]
GCF_000005845.2,4000,48,2,1333,True,boyer_moore,Boyer-Moore with Verification,0.0011519130002852762,1,[1333]
GCF_000005845.2,4000,48,2,1333,True,suffix_array,Suffix Array with Candidate Verification,0.00433058499947947,1,[1333]
GCF_000005845.2,4000,48,2,1333,True,suffix_tree,Suffix Tree with Backtracking,0.013542323000365286,1,[1333]
GCF_000005845.2,8000,12,0,2666,True,brute_force,Brute Force with k mismatches,0.0013146450000931509,1,[2666]
GCF_000005845.2,8000,12,0,2666,True,rabin_karp,Rabin-Karp with Verification,0.003987587999290554,1,[2666]
GCF_000005845.2,8000,12,0,2666,True,kmp,KMP-based Filtering + Verification,0.0006108420002419734,1,[2666]
GCF_000005845.2,8000,12,0,2666,True,boyer_moore,Boyer-Moore with Verification,0.000677263000397943,1,[2666]
GCF_000005845.2,8000,12,0,2666,True,suffix_array,Suffix Array with Candidate Verification,0.01893081200068991,1,[2666]
GCF_000005845.2,8000,12,0,2666,True,suffix_tree,Suffix Tree with Backtracking,0.12145172399868898,1,[2666]
GCF_000005845.2,8000,12,1,2666,True,brute_force,Brute Force with k mismatches,0.002683069998965948,1,[2666]
GCF_000005845.2,8000,12,1,2666,True,rabin_karp,Rabin-Karp with Verification,0.006634409000980668,1,[2666]
GCF_000005845.2,8000,12,1,2666,True,kmp,KMP-based Filtering + Verification,0.0012617050015251152,1,[2666]
GCF_000005845.2,8000,12,1,2666,True,boyer_moore,Boyer-Moore with Verification,0.0015259890005836496,1,[2666]
GCF_000005845.2,8000,12,1,2666,True,suffix_array,Suffix Array with Candidate Verification,0.011585685000682133,1,[2666]
GCF_000005845.2,8000,12,1,2666,True,suffix_tree,Suffix Tree with Backtracking,0.028491483999459888,1,[2666]
GCF_000005845.2,8000,12,2,2666,True,brute_force,Brute Force with k mismatches,0.0029185789990151534,1,[2666]
GCF_000005845.2,8000,12,2,2666,True,rabin_karp,Rabin-Karp with Verification,0.007293582999409409,1,[2666]
GCF_000005845.2,8000,12,2,2666,True,kmp,KMP-based Filtering + Verification,0.0021388570003182394,1,[2666]
GCF_000005845.2,8000,12,2,2666,True,boyer_moore,Boyer-Moore with Verification,0.003135648999887053,1,[2666]
GCF_000005845.2,8000,12,2,2666,True,suffix_array,Suffix Array with Candidate Verification,0.011128566000479623,1,[2666]
GCF_000005845.2,8000,12,2,2666,True,suffix_tree,Suffix Tree with Backtracking,0.025810787999944296,1,[2666]
GCF_000005845.2,8000,24,0,2666,True,brute_force,Brute Force with k mismatches,0.0012773489997925935,1,[2666]
GCF_000005845.2,8000,24,0,2666,True,rabin_karp,Rabin-Karp with Verification,0.005309218000547844,1,[2666]
GCF_000005845.2,8000,24,0,2666,True,kmp,KMP-based Filtering + Verification,0.0006792180010961602,1,[2666]
GCF_000005845.2,8000,24,0,2666,True,boyer_moore,Boyer-Moore with Verification,0.000592194999626372,1,[2666]
GCF_000005845.2,8000,24,0,2666,True,suffix_array,Suffix Array with Candidate Verification,0.009057176999704097,1,[2666]
GCF_000005845.2,8000,24,0,2666,True,suffix_tree,Suffix Tree with Backtracking,0.02755091399922094,1,[2666]
GCF_000005845.2,8000,24,1,2666,True,brute_force,Brute Force with k mismatches,0.0020190770010231063,1,[2666]
GCF_000005845.2,8000,24,1,2666,True,rabin_karp,Rabin-Karp with Verification,0.007868946000598953,1,[2666]
GCF_000005845.2,8000,24,1,2666,True,kmp,KMP-based Filtering + Verification,0.0013285450004332233,1,[2666]
GCF_000005845.2,8000,24,1,2666,True,boyer_moore,Boyer-Moore with Verification,0.0013436999997793464,1,[2666]
GCF_000005845.2,8000,24,1,2666,True,suffix_array,Suffix Array with Candidate Verification,0.010646582000845228,1,[2666]
GCF_000005845.2,8000,24,1,2666,True,suffix_tree,Suffix Tree with Backtracking,0.1672395650002727,1,[2666]
GCF_000005845.2,8000,24,2,2666,True,brute_force,Brute Force with k mismatches,0.0029842310013918905,1,[2666]
GCF_000005845.2,8000,24,2,2666,True,rabin_karp,Rabin-Karp with Verification,0.00974023700109683,1,[2666]
GCF_000005845.2,8000,24,2,2666,True,kmp,KMP-based Filtering + Verification,0.0019832480011245934,1,[2666]
GCF_000005845.2,8000,24,2,2666,True,boyer_moore,Boyer-Moore with Verification,0.0031218910007737577,1,[2666]
GCF_000005845.2,8000,24,2,2666,True,suffix_array,Suffix Array with Candidate Verification,0.012830347999624792,1,[2666]
GCF_000005845.2,8000,24,2,2666,True,suffix_tree,Suffix Tree with Backtracking,0.025342076000015368,1,[2666]
GCF_000005845.2,8000,48,0,2666,True,brute_force,Brute Force with k mismatches,0.0012661050004680874,1,[2666]
GCF_000005845.2,8000,48,0,2666,True,rabin_karp,Rabin-Karp with Verification,0.006113174998972681,1,[2666]
GCF_000005845.2,8000,48,0,2666,True,kmp,KMP-based Filtering + Verification,0.0006560999991052086,1,[2666]
GCF_000005845.2,8000,48,0,2666,True,boyer_moore,Boyer-Moore with Verification,0.0009366579997731606,1,[2666]
GCF_000005845.2,8000,48,0,2666,True,suffix_array,Suffix Array with Candidate Verification,0.007893181998952059,1,[2666]
GCF_000005845.2,8000,48,0,2666,True,suffix_tree,Suffix Tree with Backtracking,0.024754279998887796,1,[2666]
GCF_000005845.2,8000,48,1,2666,True,brute_force,Brute Force with k mismatches,0.002168819999496918,1,[2666]
GCF_000005845.2,8000,48,1,2666,True,rabin_karp,Rabin-Karp with Verification,0.0091132599991397,1,[2666]
GCF_000005845.2,8000,48,1,2666,True,kmp,KMP-based Filtering + Verification,0.001422412000465556,1,[2666]
GCF_000005845.2,8000,48,1,2666,True,boyer_moore,Boyer-Moore with Verification,0.0015050359997985652,1,[2666]
GCF_000005845.2,8000,48,1,2666,True,suffix_array,Suffix Array with Candidate Verification,0.010362184000769048,1,[2666]
GCF_000005845.2,8000,48,1,2666,True,suffix_tree,Suffix Tree with Backtracking,0.10193584100125008,1,[2666]
GCF_000005845.2,8000,48,2,2666,True,brute_force,Brute Force with k mismatches,0.002671407000889303,1,[2666]
GCF_000005845.2,8000,48,2,2666,True,rabin_karp,Rabin-Karp with Verification,0.009916869001244777,1,[2666]
GCF_000005845.2,8000,48,2,2666,True,kmp,KMP-based Filtering + Verification,0.002174545999878319,1,[2666]
GCF_000005845.2,8000,48,2,2666,True,boyer_moore,Boyer-Moore with Verification,0.003061686000364716,1,[2666]
GCF_000005845.2,8000,48,2,2666,True,suffix_array,Suffix Array with Candidate Verification,0.010891101001107018,1,[2666]
