algorithm_key,algorithm,text_length,pattern_length,k,mean_runtime_sec,median_runtime_sec,mean_matches,all_source_found
boyer_moore,Boyer-Moore with Verification,1000,12,0,0.00015044049996504327,0.00015044049996504327,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,12,1,0.0003003229994646972,0.0003003229994646972,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,12,2,0.0004513924995990237,0.0004513924995990237,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,24,0,0.00014052299957256764,0.00014052299957256764,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,24,1,0.0002481160008755978,0.0002481160008755978,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,24,2,0.00044751600125891855,0.00044751600125891855,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,48,0,0.00013751999995292863,0.00013751999995292863,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,48,1,0.00031359300010080915,0.00031359300010080915,1.0,True
boyer_moore,Boyer-Moore with Verification,1000,48,2,0.0003162120001434232,0.0003162120001434232,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,12,0,0.0002960975007226807,0.0002960975007226807,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,12,1,0.0005155419994480326,0.0005155419994480326,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,12,2,0.0008413929999733227,0.0008413929999733227,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,24,0,0.00037337799949455075,0.00037337799949455075,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,24,1,0.0005283239997879718,0.0005283239997879718,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,24,2,0.0005974329997116001,0.0005974329997116001,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,48,0,0.00020910850071231835,0.00020910850071231835,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,48,1,0.0005835345000377856,0.0005835345000377856,1.0,True
boyer_moore,Boyer-Moore with Verification,2000,48,2,0.0006065119996492285,0.0006065119996492285,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,12,0,0.0004923545002384344,0.0004923545002384344,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,12,1,0.0008839264992275275,0.0008839264992275275,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,12,2,0.0017228405004061642,0.0017228405004061642,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,24,0,0.0004321850001360872,0.0004321850001360872,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,24,1,0.0008340945005329559,0.0008340945005329559,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,24,2,0.0013574240001617,0.0013574240001617,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,48,0,0.0006910215006428189,0.0006910215006428189,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,48,1,0.0014782865009692614,0.0014782865009692614,1.0,True
boyer_moore,Boyer-Moore with Verification,4000,48,2,0.0010384884999439237,0.0010384884999439237,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,12,0,0.0007185399999798392,0.0007185399999798392,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,12,1,0.0015025920010884875,0.0015025920010884875,1.5,True
boyer_moore,Boyer-Moore with Verification,8000,12,2,0.003213977500308829,0.003213977500308829,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,24,0,0.0005982009997751447,0.0005982009997751447,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,24,1,0.0013441889996101963,0.0013441889996101963,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,24,2,0.002618151500428212,0.002618151500428212,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,48,0,0.0008721234999029548,0.0008721234999029548,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,48,1,0.0014508385002045543,0.0014508385002045543,1.0,True
boyer_moore,Boyer-Moore with Verification,8000,48,2,0.0025484480001978227,0.0025484480001978227,1.0,True
brute_force,Brute Force with k mismatches,1000,12,0,0.00019803849954769248,0.00019803849954769248,1.0,True
brute_force,Brute Force with k mismatches,1000,12,1,0.0002765415001704241,0.0002765415001704241,1.0,True
brute_force,Brute Force with k mismatches,1000,12,2,0.00045317300009628525,0.00045317300009628525,1.0,True
brute_force,Brute Force with k mismatches,1000,24,0,0.00018819050001184223,0.00018819050001184223,1.0,True
brute_force,Brute Force with k mismatches,1000,24,1,0.0002779734995783656,0.0002779734995783656,1.0,True
brute_force,Brute Force with k mismatches,1000,24,2,0.0003654509991974919,0.0003654509991974919,1.0,True
brute_force,Brute Force with k mismatches,1000,48,0,0.00018218400055047823,0.00018218400055047823,1.0,True
brute_force,Brute Force with k mismatches,1000,48,1,0.00026802049978869036,0.00026802049978869036,1.0,True
brute_force,Brute Force with k mismatches,1000,48,2,0.00035762900006375276,0.00035762900006375276,1.0,True
brute_force,Brute Force with k mismatches,2000,12,0,0.00037714950030931504,0.00037714950030931504,1.0,True
brute_force,Brute Force with k mismatches,2000,12,1,0.0005662829998982488,0.0005662829998982488,1.0,True
brute_force,Brute Force with k mismatches,2000,12,2,0.0007572675003757467,0.0007572675003757467,1.0,True
brute_force,Brute Force with k mismatches,2000,24,0,0.0004668970004786388,0.0004668970004786388,1.0,True
brute_force,Brute Force with k mismatches,2000,24,1,0.0005221080009505386,0.0005221080009505386,1.0,True
brute_force,Brute Force with k mismatches,2000,24,2,0.0007666265009902418,0.0007666265009902418,1.0,True
brute_force,Brute Force with k mismatches,2000,48,0,0.0003223234998586122,0.0003223234998586122,1.0,True
brute_force,Brute Force with k mismatches,2000,48,1,0.0005544100004044594,0.0005544100004044594,1.0,True
brute_force,Brute Force with k mismatches,2000,48,2,0.0008225700003094971,0.0008225700003094971,1.0,True
brute_force,Brute Force with k mismatches,4000,12,0,0.0008849394998833304,0.0008849394998833304,1.0,True
brute_force,Brute Force with k mismatches,4000,12,1,0.001142169000559079,0.001142169000559079,1.0,True
brute_force,Brute Force with k mismatches,4000,12,2,0.0014993439999670954,0.0014993439999670954,1.0,True
brute_force,Brute Force with k mismatches,4000,24,0,0.0007781499989505392,0.0007781499989505392,1.0,True
brute_force,Brute Force with k mismatches,4000,24,1,0.001167138500022702,0.001167138500022702,1.0,True
brute_force,Brute Force with k mismatches,4000,24,2,0.0014150095003060414,0.0014150095003060414,1.0,True
brute_force,Brute Force with k mismatches,4000,48,0,0.0007566385002064635,0.0007566385002064635,1.0,True
brute_force,Brute Force with k mismatches,4000,48,1,0.0011703509990184102,0.0011703509990184102,1.0,True
brute_force,Brute Force with k mismatches,4000,48,2,0.0014784265003982,0.0014784265003982,1.0,True
brute_force,Brute Force with k mismatches,8000,12,0,0.001384522499392915,0.001384522499392915,1.0,True
brute_force,Brute Force with k mismatches,8000,12,1,0.002403035999122949,0.002403035999122949,1.5,True
brute_force,Brute Force with k mismatches,8000,12,2,0.002904295999542228,0.002904295999542228,1.0,True
brute_force,Brute Force with k mismatches,8000,24,0,0.0013284394999573124,0.0013284394999573124,1.0,True
brute_force,Brute Force with k mismatches,8000,24,1,0.0020704115013359115,0.0020704115013359115,1.0,True
brute_force,Brute Force with k mismatches,8000,24,2,0.0029466555006365525,0.0029466555006365525,1.0,True
brute_force,Brute Force with k mismatches,8000,48,0,0.0013511735005522496,0.0013511735005522496,1.0,True
brute_force,Brute Force with k mismatches,8000,48,1,0.0019072245004281285,0.0019072245004281285,1.0,True
brute_force,Brute Force with k mismatches,8000,48,2,0.002802396000333829,0.002802396000333829,1.0,True
kmp,KMP-based Filtering + Verification,1000,12,0,0.00012425000022631139,0.00012425000022631139,1.0,True
kmp,KMP-based Filtering + Verification,1000,12,1,0.00020380100067995954,0.00020380100067995954,1.0,True
kmp,KMP-based Filtering + Verification,1000,12,2,0.0002978435004479252,0.0002978435004479252,1.0,True
kmp,KMP-based Filtering + Verification,1000,24,0,9.896750088955741e-05,9.896750088955741e-05,1.0,True
kmp,KMP-based Filtering + Verification,1000,24,1,0.00018798099972627824,0.00018798099972627824,1.0,True
kmp,KMP-based Filtering + Verification,1000,24,2,0.000296201999844925,0.000296201999844925,1.0,True
kmp,KMP-based Filtering + Verification,1000,48,0,0.0001032625004881993,0.0001032625004881993,1.0,True
kmp,KMP-based Filtering + Verification,1000,48,1,0.0002408520003882586,0.0002408520003882586,1.0,True
kmp,KMP-based Filtering + Verification,1000,48,2,0.000280417499197938,0.000280417499197938,1.0,True
kmp,KMP-based Filtering + Verification,2000,12,0,0.0001810670000850223,0.0001810670000850223,1.0,True
kmp,KMP-based Filtering + Verification,2000,12,1,0.0004051215000799857,0.0004051215000799857,1.0,True
kmp,KMP-based Filtering + Verification,2000,12,2,0.0005857695005033747,0.0005857695005033747,1.0,True
kmp,KMP-based Filtering + Verification,2000,24,0,0.00023386750035570003,0.00023386750035570003,1.0,True
kmp,KMP-based Filtering + Verification,2000,24,1,0.00035637149994727224,0.00035637149994727224,1.0,True
kmp,KMP-based Filtering + Verification,2000,24,2,0.0005124344997966546,0.0005124344997966546,1.0,True
kmp,KMP-based Filtering + Verification,2000,48,0,0.00019416249961068388,0.00019416249961068388,1.0,True
kmp,KMP-based Filtering + Verification,2000,48,1,0.0004285884997443645,0.0004285884997443645,1.0,True
kmp,KMP-based Filtering + Verification,2000,48,2,0.0005772829999841633,0.0005772829999841633,1.0,True
kmp,KMP-based Filtering + Verification,4000,12,0,0.0003609114992286777,0.0003609114992286777,1.0,True
kmp,KMP-based Filtering + Verification,4000,12,1,0.0007423559991366346,0.0007423559991366346,1.0,True
kmp,KMP-based Filtering + Verification,4000,12,2,0.001226190000124916,0.001226190000124916,1.0,True
kmp,KMP-based Filtering + Verification,4000,24,0,0.00034781599970301613,0.00034781599970301613,1.0,True
kmp,KMP-based Filtering + Verification,4000,24,1,0.0007105079994289554,0.0007105079994289554,1.0,True
kmp,KMP-based Filtering + Verification,4000,24,2,0.0010092940001413808,0.0010092940001413808,1.0,True
kmp,KMP-based Filtering + Verification,4000,48,0,0.00035860649950336665,0.00035860649950336665,1.0,True
kmp,KMP-based Filtering + Verification,4000,48,1,0.001040513999214454,0.001040513999214454,1.0,True
kmp,KMP-based Filtering + Verification,4000,48,2,0.0010567519993855967,0.0010567519993855967,1.0,True
kmp,KMP-based Filtering + Verification,8000,12,0,0.0006248105000850046,0.0006248105000850046,1.0,True
kmp,KMP-based Filtering + Verification,8000,12,1,0.0013272870000946568,0.0013272870000946568,1.5,True
kmp,KMP-based Filtering + Verification,8000,12,2,0.00221795350080356,0.00221795350080356,1.0,True
kmp,KMP-based Filtering + Verification,8000,24,0,0.0006925585003045853,0.0006925585003045853,1.0,True
kmp,KMP-based Filtering + Verification,8000,24,1,0.0013716024996028864,0.0013716024996028864,1.0,True
kmp,KMP-based Filtering + Verification,8000,24,2,0.0020449890007512295,0.0020449890007512295,1.0,True
kmp,KMP-based Filtering + Verification,8000,48,0,0.0006827804991189623,0.0006827804991189623,1.0,True
kmp,KMP-based Filtering + Verification,8000,48,1,0.0014457400002356735,0.0014457400002356735,1.0,True
kmp,KMP-based Filtering + Verification,8000,48,2,0.0020817954991798615,0.0020817954991798615,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,12,0,0.0009814615004870575,0.0009814615004870575,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,12,1,0.0011881954997079447,0.0011881954997079447,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,12,2,0.0012264344995855936,0.0012264344995855936,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,24,0,0.0007497939996028435,0.0007497939996028435,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,24,1,0.001067542500095442,0.001067542500095442,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,24,2,0.0013004680004087277,0.0013004680004087277,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,48,0,0.0008548380001229816,0.0008548380001229816,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,48,1,0.001188545000331942,0.001188545000331942,1.0,True
rabin_karp,Rabin-Karp with Verification,1000,48,2,0.0012680254994847928,0.0012680254994847928,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,12,0,0.0013117469989083475,0.0013117469989083475,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,12,1,0.0018983895006385865,0.0018983895006385865,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,12,2,0.00207826899986685,0.00207826899986685,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,24,0,0.0021115484996698797,0.0021115484996698797,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,24,1,0.002029169500019634,0.002029169500019634,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,24,2,0.0022513035000883974,0.0022513035000883974,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,48,0,0.0015810250006325077,0.0015810250006325077,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,48,1,0.002362841500143986,0.002362841500143986,1.0,True
rabin_karp,Rabin-Karp with Verification,2000,48,2,0.0028431134996935725,0.0028431134996935725,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,12,0,0.0023323214991251007,0.0023323214991251007,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,12,1,0.0035901149994970183,0.0035901149994970183,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,12,2,0.00396471499971085,0.00396471499971085,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,24,0,0.0031171404998531216,0.0031171404998531216,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,24,1,0.004021217499939667,0.004021217499939667,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,24,2,0.004353772499598563,0.004353772499598563,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,48,0,0.003917326500413765,0.003917326500413765,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,48,1,0.0058870949997071875,0.0058870949997071875,1.0,True
rabin_karp,Rabin-Karp with Verification,4000,48,2,0.005491646999871591,0.005491646999871591,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,12,0,0.004238008498759882,0.004238008498759882,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,12,1,0.006871594500807987,0.006871594500807987,1.5,True
rabin_karp,Rabin-Karp with Verification,8000,12,2,0.0076439485001174035,0.0076439485001174035,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,24,0,0.0053413804998854175,0.0053413804998854175,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,24,1,0.008049873000345542,0.008049873000345542,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,24,2,0.009641828500207339,0.009641828500207339,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,48,0,0.0063020639991009375,0.0063020639991009375,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,48,1,0.008392694498979836,0.008392694498979836,1.0,True
rabin_karp,Rabin-Karp with Verification,8000,48,2,0.009956504000001587,0.009956504000001587,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,12,0,0.0007215430005089729,0.0007215430005089729,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,12,1,0.000857386999996379,0.000857386999996379,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,12,2,0.0007936199999676319,0.0007936199999676319,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,24,0,0.0005290574999889941,0.0005290574999889941,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,24,1,0.0007205300007626647,0.0007205300007626647,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,24,2,0.0008977904999483144,0.0008977904999483144,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,48,0,0.0005572039999606204,0.0005572039999606204,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,48,1,0.0009336200000689132,0.0009336200000689132,1.0,True
suffix_array,Suffix Array with Candidate Verification,1000,48,2,0.0008319990001837141,0.0008319990001837141,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,12,0,0.0017200820002472028,0.0017200820002472028,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,12,1,0.001981536499442882,0.001981536499442882,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,12,2,0.00184960449951177,0.00184960449951177,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,24,0,0.001921995999509818,0.001921995999509818,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,24,1,0.002104459999827668,0.002104459999827668,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,24,2,0.0016131174998008646,0.0016131174998008646,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,48,0,0.0015021724993857788,0.0015021724993857788,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,48,1,0.0016700394999134005,0.0016700394999134005,1.0,True
suffix_array,Suffix Array with Candidate Verification,2000,48,2,0.0023263144994416507,0.0023263144994416507,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,12,0,0.006621978000111994,0.006621978000111994,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,12,1,0.003645849000349699,0.003645849000349699,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,12,2,0.00477631950070645,0.00477631950070645,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,24,0,0.003476865000266116,0.003476865000266116,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,24,1,0.0037516259999392787,0.0037516259999392787,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,24,2,0.00388153250059986,0.00388153250059986,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,48,0,0.004682416499235842,0.004682416499235842,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,48,1,0.006758450500456092,0.006758450500456092,1.0,True
suffix_array,Suffix Array with Candidate Verification,4000,48,2,0.004877800999565807,0.004877800999565807,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,12,0,0.013806222500534204,0.013806222500534204,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,12,1,0.010247886500110326,0.010247886500110326,1.5,True
suffix_array,Suffix Array with Candidate Verification,8000,12,2,0.011904865000360587,0.011904865000360587,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,24,0,0.010022923999713385,0.010022923999713385,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,24,1,0.010803693000525527,0.010803693000525527,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,24,2,0.011868477000462008,0.011868477000462008,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,48,0,0.008583854499192967,0.008583854499192967,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,48,1,0.010065353500067431,0.010065353500067431,1.0,True
suffix_array,Suffix Array with Candidate Verification,8000,48,2,0.010863513000003877,0.010863513000003877,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,12,0,0.003581663999284501,0.003581663999284501,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,12,1,0.004561658499369514,0.004561658499369514,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,12,2,0.0035504090001268196,0.0035504090001268196,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,24,0,0.0038702880001437734,0.0038702880001437734,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,24,1,0.0033129800003735,0.0033129800003735,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,24,2,0.0033314174997940427,0.0033314174997940427,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,48,0,0.004226938499414246,0.004226938499414246,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,48,1,0.003339066000080493,0.003339066000080493,1.0,True
suffix_tree,Suffix Tree with Backtracking,1000,48,2,0.004660521000005247,0.004660521000005247,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,12,0,0.006427571499443729,0.006427571499443729,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,12,1,0.07058231700102624,0.07058231700102624,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,12,2,0.009850133500549418,0.009850133500549418,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,24,0,0.007283770501089748,0.007283770501089748,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,24,1,0.006811390999246214,0.006811390999246214,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,24,2,0.04658013449898135,0.04658013449898135,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,48,0,0.007241026999508904,0.007241026999508904,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,48,1,0.007232541001030768,0.007232541001030768,1.0,True
suffix_tree,Suffix Tree with Backtracking,2000,48,2,0.007632843000465073,0.007632843000465073,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,12,0,0.017900529999678838,0.017900529999678838,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,12,1,0.015321735500037903,0.015321735500037903,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,12,2,0.015455378999831737,0.015455378999831737,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,24,0,0.06409244599944941,0.06409244599944941,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,24,1,0.01272415249968617,0.01272415249968617,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,24,2,0.05722853299994313,0.05722853299994313,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,48,0,0.01780062049965636,0.01780062049965636,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,48,1,0.018833940999684273,0.018833940999684273,1.0,True
suffix_tree,Suffix Tree with Backtracking,4000,48,2,0.013003068999751122,0.013003068999751122,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,12,0,0.07298350149994803,0.07298350149994803,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,12,1,0.0658333044993924,0.0658333044993924,1.5,True
suffix_tree,Suffix Tree with Backtracking,8000,12,2,0.029176078999626043,0.029176078999626043,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,24,0,0.027273744000012812,0.027273744000012812,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,24,1,0.09592498500023794,0.09592498500023794,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,24,2,0.07578673550051462,0.07578673550051462,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,48,0,0.025589316999685252,0.025589316999685252,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,48,1,0.06337781700040068,0.06337781700040068,1.0,True
suffix_tree,Suffix Tree with Backtracking,8000,48,2,0.06318295499931992,0.06318295499931992,1.0,True
